Číslo inzerátu:,Internet:,Dispozice:,Plocha:,Cena:,Poplatky:,Vratná kauce:,Město:,Městská část:,Typ vlastnictví:,Typ budovy:,PENB:,Podlaží:,Balkón:,Terasa:,Výtah:,Garáž:,K dispozici od:,lat,long,Vybavenost:,Stáří:,Provedení:,Typ vytápění:,Podlaží v rámci domu:,Rekonstrukce:,Předzahrádka:,Novostavba:
607379,,1+kk,24 m²,12.000 Kč,2.500 Kč,15.000 Kč,Praha,Nové Město,Osobní,Cihla,E,2,Ne,Ne,Ano,Ne,08.05.2020,50.074462,14.414953,Vybavený,1 - 10,standardní: běžné materiály a technologie,centrální,první až předposlední podlaží,vše,,
605190,,1+kk,40 m²,14.000 Kč,2.000 Kč,20.000 Kč,Praha,Nové Město,Osobní,Cihla,C,2,Ano,Ne,Ano,Ne,01.06.2020,50.086175,14.436721,Vybavený,1 - 10,nadstandardní: nadstandardní použité materiály a technologie,plynový kotel,první až předposlední podlaží,,,
608603,,1+1,30 m²,12.000 Kč,1.500 Kč,15.000 Kč,Praha,Nové Město,Osobní,Cihla,G,1,Ne,Ne,Ano,Ne,17.05.2020,50.070208,14.415621,,,,,,,,
607730,,2+kk,46 m²,14.000 Kč,3.000 Kč,18.000 Kč,Praha,Nové Město,Osobní,Cihla,F,3,Ne,Ne,Ano,Ne,12.05.2020,50.082401,14.431601,Nevybavený,,nadstandardní: nadstandardní použité materiály a technologie,centrální,první až předposlední podlaží,vše,,
599174,,Garsoniéra,27 m²,11.000 Kč,3.000 Kč,11.000 Kč,Praha,Nové Město,Osobní,Cihla,C,2,Ano,Ne,Ano,Ne,23.03.2020,50.07792,14.422626,Vybavený,,standardní: běžné materiály a technologie,ústřední dálkové,první až předposlední podlaží,exteriér,,
603202,,1+kk,34 m²,14.000 Kč,3.000 Kč,17.000 Kč,Praha,Nové Město,Osobní,Cihla,B,4,Ne,Ano,Ano,Ne,15.04.2020,50.078437,14.427824,,,,,,,,
606012,,2+kk,60 m²,14.000 Kč,4.000 Kč,18.000 Kč,Praha,Nové Město,Obecní,Cihla,G,3,Ne,Ne,Ano,Ne,03.05.2020,50.085565,14.42903,,,,,,,,
569928,,4+1,93 m²,25.000 Kč,3.000 Kč,28.000 Kč,Praha,Nové Město,Osobní,Cihla,,1,Ano,Ne,Ano,Ne,03.10.2019,50.0926859,14.4314516,Nevybavený,,standardní: běžné materiály a technologie,centrální,vyvýšené přízemí,vše,,
603780,,3+1,113 m²,22.000 Kč,600 Kč,22.000 Kč,Praha,Nové Město,Osobní,Cihla,D,3,Ano,Ne,Ne,Ne,20.04.2020,50.075022,14.416138,,,,,,,,
596444,,1+1,40 m²,12.998 Kč,1.999 Kč,24.000 Kč,Praha,Nové Město,Osobní,Cihla,G,1,Ne,Ne,Ano,Ne,16.05.2020,50.091955,14.430613,,,,,,,,
608473,,2+1,70 m²,26.000 Kč,3.000 Kč,26.000 Kč,Praha,Nové Město,Osobní,Cihla,G,2,Ano,Ne,Ne,Ne,01.06.2020,50.07914,14.419346,,,,,,,,
527739,,4+1,105 m²,28.000 Kč,3.000 Kč,50.000 Kč,Praha,Nové Město,Osobní,Cihla,D,5,Ano,Ne,Ne,Ne,1.10.2018,50.0922883,14.4324325,Částečně,,,,,,,
556736,,2+kk,46 m²,15.000 Kč,3.000 Kč,15.000 Kč,Praha,Nové Město,Osobní,Cihla,,4,Ne,Ne,Ne,Ne,Hned,50.0705328,14.4306153,Nevybavený,,,,,,,
608462,,3+kk,82 m²,19.000 Kč,6.000 Kč,19.000 Kč,Praha,Nové Město,Ostatní,Cihla,B,6,Ne,Ne,Ano,Ano,15.05.2020,50.081579,14.425876,,,,,,,,
608461,,2+kk,52 m²,16.000 Kč,5.000 Kč,16.000 Kč,Praha,Nové Město,Ostatní,Cihla,B,6,Ne,Ne,Ano,Ano,15.05.2020,50.081858,14.426135,,,,,,,,
608457,,1+kk,30 m²,14.000 Kč,4.000 Kč,14.000 Kč,Praha,Nové Město,Ostatní,Cihla,A,8,Ne,Ne,Ano,Ano,15.05.2020,50.081579,14.425876,,,,,,,,
602617,,2+kk,42 m²,17.000 Kč,2.500 Kč,19.500 Kč,Praha,Nové Město,Osobní,Cihla,F,2,Ano,Ne,Ne,Ne,10.04.2020,50.084122,14.431357,Vybavený,více než 50,standardní: běžné materiály a technologie,plynový kotel,první až předposlední podlaží,,,
598907,,4+kk,150 m²,28.000 Kč,3.000 Kč,,Praha,Nové Město,Osobní,Cihla,,4,Ne,Ne,Ano,Ne,15.05.2020,50.085983,14.435495,,,,plynový kotel,,,,
608389,,2+kk,42 m²,16.000 Kč,4.000 Kč,32.000 Kč,Praha,Nové Město,Osobní,Cihla,D,5,Ano,Ne,Ano,Ne,20.05.2020,50.074393,14.429983,,,,,,,,
608283,,2+kk,42 m²,22.500 Kč,2.500 Kč,75.000 Kč,Praha,Nové Město,Osobní,Cihla,B,2,Ne,Ne,Ano,Ne,18.05.2020,50.070643,14.416497,,,,,,,,
600350,,2+kk,30 m²,13.000 Kč,3.000 Kč,15.000 Kč,Praha,Nové Město,Osobní,Cihla,C,2,Ne,Ne,Ano,Ne,26.03.2020,50.0758394,14.4209607,Vybavený,,,,,,,
600643,,4+kk,178 m²,39.000 Kč,8.000 Kč,25.000 Kč,Praha,Nové Město,Ostatní,Cihla,C,3,Ne,Ne,Ano,Ne,26.03.2020,50.077668,14.426391,,,,,,,,
608247,,1+kk,32 m²,14.500 Kč,3.000 Kč,17.500 Kč,Praha,Nové Město,Osobní,Cihla,F,1,Ne,Ano,Ne,Ne,15.05.2020,50.070854,14.418567,,,,,,,,
608073,,2+1,60 m²,13.000 Kč,4.000 Kč,13.000 Kč,Praha,Nové Město,Osobní,Cihla,G,3,Ne,Ne,Ano,Ne,15.05.2020,50.072491,14.429571,,,,,,,,
442624,,2+kk,70 m²,24.800 Kč,5.200 Kč,,Praha,Nové Město,Osobní,Cihla,,3,Ne,Ne,Ne,Ne,,50.0857411,14.4316927,Vybavený,,,,,,,
608096,,2+kk,53 m²,11.990 Kč,3.200 Kč,14.990 Kč,Praha,Nové Město,Osobní,Cihla,G,5,Ne,Ne,Ne,Ne,01.06.2020,50.075249,14.426411,,,,,,,,
602316,,1+kk,25 m²,10.000 Kč,2.500 Kč,15.000 Kč,Praha,Nové Město,Osobní,Cihla,C,4,Ne,Ne,Ano,Ne,07.04.2020,50.073011,14.43084,,,,,,,,
607322,,3+1,96 m²,21.000 Kč,4.000 Kč,15.000 Kč,Praha,Nové Město,Družstevní,Cihla,F,4,Ne,Ne,Ne,Ne,11.05.2020,50.071296,14.419511,,,,,,,,
606810,,3+kk,75 m²,13.500 Kč,600 Kč,13.500 Kč,Praha,Nové Město,Osobní,Cihla,G,2,Ano,Ne,Ne,Ne,01.06.2020,50.07184,14.429817,Částečně,,standardní: běžné materiály a technologie,plynový kotel,první až předposlední podlaží,vše,,
604057,,1+kk,34 m²,14.000 Kč,3.000 Kč,17.000 Kč,Praha,Nové Město,Osobní,Cihla,B,3,Ne,Ano,Ano,Ne,12.05.2020,50.078437,14.427824,Částečně,,,,,,,Ano
521102,,3+kk,57 m²,19.000 Kč,2.000 Kč,35.000 Kč,Praha,Nové Město,Osobní,Cihla,,4,Ne,Ne,Ne,Ne,01.06.2020,50.072176,14.4317224,Vybavený,1 - 10,standardní: běžné materiály a technologie,plynový kotel,první až předposlední podlaží,vše,,
603334,,2+1,110 m²,25.000 Kč,4.000 Kč,29.000 Kč,Praha,Nové Město,Osobní,Cihla,F,1,Ne,Ne,Ano,Ne,15.04.2020,50.079037,14.429609,Vybavený,více než 50,nadstandardní: nadstandardní použité materiály a technologie,plynový kotel,první až předposlední podlaží,vše,,
607813,,1+kk,25 m²,9.950 Kč,2.950 Kč,13.900 Kč,Praha,Nové Město,Osobní,Cihla,G,4,Ne,Ne,Ano,Ano,12.05.2020,50.089865,14.433707,,,,,,,,
606611,,2+kk,46 m²,16.000 Kč,3.000 Kč,16.000 Kč,Praha,Nové Město,Osobní,Cihla,C,5,Ne,Ne,Ano,Ne,06.05.2020,50.092303,14.431006,,,,,,,,
585938,,3+kk,88 m²,17.999 Kč,4.000 Kč,22.000 Kč,Praha,Nové Město,Osobní,Cihla,D,2,Ano,Ne,Ne,Ne,01.07.2020,50.080022,14.421993,Vybavený,10 - 30,standardní: běžné materiály a technologie,ústřední dálkové,první až předposlední podlaží,vše,,
607670,,3+1,140 m²,22.900 Kč,5.800 Kč,22.900 Kč,Praha,Nové Město,Osobní,Cihla,G,4,Ano,Ne,Ano,Ne,11.05.2020,50.079114,14.428088,Vybavený,,,,,,,
607655,,4+1,140 m²,22.900 Kč,5.800 Kč,22.900 Kč,Praha,Nové Město,Osobní,Cihla,G,1,Ano,Ne,Ano,Ne,11.05.2020,50.079114,14.428088,Vybavený,,,,,,,
607652,,3+kk,110 m²,17.900 Kč,4.800 Kč,17.900 Kč,Praha,Nové Město,Osobní,Cihla,G,2,Ano,Ne,Ano,Ne,11.05.2020,50.079114,14.428088,Vybavený,,,,,,,
607648,,3+1,105 m²,17.900 Kč,4.800 Kč,17.900 Kč,Praha,Nové Město,Osobní,Cihla,G,2,Ano,Ne,Ano,Ne,11.05.2020,50.079114,14.428088,Vybavený,,,,,,,
607615,,2+1,64 m²,16.500 Kč,500 Kč,16.500 Kč,Praha,Nové Město,Osobní,Cihla,E,4,Ne,Ne,Ne,Ne,11.05.2020,50.089659,14.437365,,,,,,,,
598637,,1+kk,35 m²,14.800 Kč,3.800 Kč,32.000 Kč,Praha,Nové Město,Osobní,Cihla,B,1,Ne,Ne,Ne,Ne,15.04.2020,50.078862,14.419293,Vybavený,1 - 10,nadstandardní: nadstandardní použité materiály a technologie,centrální,první až předposlední podlaží,,,
329073,,4+1,180 m²,120.000 Kč,6.000 Kč,240.000 Kč,Praha,Nové Město,Osobní,Cihla,E,1,Ano,Ne,Ne,Ne,,50.0682662,14.4151719,Vybavený,1 - 10,nadstandardní: nadstandardní použité materiály a technologie,plynový kotel,první až předposlední podlaží,vše,,
602042,,4+kk,116 m²,25.000 Kč,4.500 Kč,,Praha,Nové Město,Osobní,Cihla,G,3,Ne,Ne,Ano,Ne,11.05.2020,50.078049,14.423262,Vybavený,,,,první až předposlední podlaží,,,
600590,,3+1,95 m²,25.000 Kč,5.000 Kč,,Praha,Nové Město,Osobní,Cihla,G,4,Ne,Ne,Ano,Ne,01.04.2020,50.086286,14.436511,,,,,,,,
600598,,4+1,130 m²,27.000 Kč,6.500 Kč,,Praha,Nové Město,Osobní,Cihla,G,1,Ano,Ano,Ano,Ne,27.03.2020,50.081034,14.418643,Vybavený,,,jiné,první až předposlední podlaží,interiér,,
602300,,2+kk,80 m²,17.900 Kč,3.300 Kč,17.900 Kč,Praha,Nové Město,Osobní,Cihla,G,2,Ne,Ne,Ano,Ne,07.04.2020,50.09114,14.432696,Vybavený,1 - 10,nadstandardní: nadstandardní použité materiály a technologie,,,vše,,
602302,,2+kk,75 m²,17.900 Kč,3.700 Kč,17.900 Kč,Praha,Nové Město,Osobní,Cihla,G,2,Ne,Ne,Ano,Ne,07.04.2020,50.09114,14.432696,Vybavený,1 - 10,nadstandardní: nadstandardní použité materiály a technologie,,,vše,,
602305,,2+kk,70 m²,17.900 Kč,3.700 Kč,17.900 Kč,Praha,Nové Město,Osobní,Cihla,G,3,Ne,Ne,Ano,Ne,07.04.2020,50.09114,14.432696,Vybavený,1 - 10,nadstandardní: nadstandardní použité materiály a technologie,,,vše,,
602306,,2+kk,67 m²,17.900 Kč,3.700 Kč,17.900 Kč,Praha,Nové Město,Osobní,Cihla,G,3,Ne,Ne,Ano,Ne,07.04.2020,50.09114,14.432696,Vybavený,1 - 10,nadstandardní: nadstandardní použité materiály a technologie,,,vše,,
602309,,3+kk,110 m²,21.900 Kč,5.600 Kč,21.900 Kč,Praha,Nové Město,Osobní,Cihla,G,3,Ne,Ne,Ano,Ne,07.04.2020,50.09114,14.432696,Vybavený,1 - 10,nadstandardní: nadstandardní použité materiály a technologie,,podkroví,vše,,
602310,,3+kk,102 m²,19.900 Kč,5.300 Kč,19.900 Kč,Praha,Nové Město,Osobní,Cihla,G,3,Ne,Ne,Ano,Ne,07.04.2020,50.09114,14.432696,Vybavený,1 - 10,nadstandardní: nadstandardní použité materiály a technologie,,podkroví,vše,,
602435,,1+kk,20 m²,8.900 Kč,1.900 Kč,10.000 Kč,Praha,Nové Město,Osobní,Cihla,G,2,Ne,Ne,Ano,Ne,08.04.2020,50.091517,14.433053,Vybavený,1 - 10,nadstandardní: nadstandardní použité materiály a technologie,,,vše,,
602439,,1+kk,29 m²,10.900 Kč,1.900 Kč,10.900 Kč,Praha,Nové Město,Osobní,Cihla,G,2,Ne,Ne,Ano,Ne,08.04.2020,50.091517,14.433053,Vybavený,1 - 10,nadstandardní: nadstandardní použité materiály a technologie,,,vše,,
602553,,1+kk,19 m²,9.300 Kč,1.700 Kč,10.000 Kč,Praha,Nové Město,Osobní,Cihla,G,2,Ne,Ne,Ano,Ne,09.04.2020,50.08065,14.421326,Vybavený,1 - 10,nadstandardní: nadstandardní použité materiály a technologie,,,vše,,
602554,,1+kk,25 m²,9.900 Kč,1.750 Kč,10.000 Kč,Praha,Nové Město,Osobní,Cihla,G,2,Ne,Ne,Ano,Ne,09.04.2020,50.08065,14.421326,Vybavený,1 - 10,nadstandardní: nadstandardní použité materiály a technologie,,,vše,,
602555,,1+kk,36 m²,11.500 Kč,2.400 Kč,11.500 Kč,Praha,Nové Město,Osobní,Cihla,G,2,Ne,Ne,Ano,Ne,09.04.2020,50.08065,14.421326,Vybavený,1 - 10,nadstandardní: nadstandardní použité materiály a technologie,,,vše,,
602556,,3+kk,75 m²,19.900 Kč,4.700 Kč,19.900 Kč,Praha,Nové Město,Osobní,Cihla,G,5,Ne,Ne,Ano,Ne,09.04.2020,50.08065,14.421326,Vybavený,1 - 10,nadstandardní: nadstandardní použité materiály a technologie,,,vše,,
602557,,3+kk,75 m²,19.900 Kč,4.800 Kč,19.900 Kč,Praha,Nové Město,Osobní,Cihla,G,5,Ne,Ne,Ano,Ne,09.04.2020,50.08065,14.421326,Vybavený,1 - 10,nadstandardní: nadstandardní použité materiály a technologie,,,vše,,
602559,,3+kk,75 m²,23.000 Kč,4.800 Kč,23.000 Kč,Praha,Nové Město,Osobní,Cihla,G,5,Ne,Ano,Ano,Ne,09.04.2020,50.08065,14.421326,Vybavený,1 - 10,nadstandardní: nadstandardní použité materiály a technologie,,,vše,,
602561,,1+kk,22 m²,9.500 Kč,1.750 Kč,10.000 Kč,Praha,Nové Město,Osobní,Cihla,G,2,Ne,Ne,Ano,Ne,09.04.2020,50.082324,14.420799,Vybavený,1 - 10,nadstandardní: nadstandardní použité materiály a technologie,,,vše,,
602562,,2+kk,40 m²,12.900 Kč,2.350 Kč,12.900 Kč,Praha,Nové Město,Osobní,Cihla,G,2,Ne,Ne,Ano,Ne,09.04.2020,50.082324,14.420799,Vybavený,1 - 10,nadstandardní: nadstandardní použité materiály a technologie,,,vše,,
606376,,2+kk,61 m²,21.800 Kč,3.500 Kč,40.000 Kč,Praha,Nové Město,Osobní,Cihla,C,3,Ne,Ne,Ano,Ne,05.05.2020,50.090915,14.4307854,,,,,,,,
598978,,1+kk,30 m²,9.500 Kč,2.500 Kč,12.000 Kč,Praha,Nové Město,Ostatní,Cihla,A,,Ne,Ne,Ne,Ne,16.03.2020,50.090698,14.428402,Vybavený,,,,přízemí,,,
601637,,4+kk,130 m²,19.800 Kč,3.900 Kč,,Praha,Nové Město,Osobní,Cihla,C,4,Ano,Ne,Ano,Ne,02.05.2020,50.089798,14.432333,Vybavený,,standardní: běžné materiály a technologie,plynový kotel,poslední podlaží,,,
597597,,2+kk,43 m²,16.970 Kč,3.675 Kč,16.970 Kč,Praha,Nové Město,Osobní,Cihla,D,4,Ne,Ne,Ne,Ne,04.03.2020,50.074074,14.41775,,,,,,,,
606172,,1+kk,30 m²,12.000 Kč,1.500 Kč,12.000 Kč,Praha,Nové Město,Osobní,Cihla,C,2,Ne,Ne,Ne,Ne,04.05.2020,50.070731,14.416743,,,,,,,,
281437,,1+kk,27 m²,11.500 Kč,1.500 Kč,25.000 Kč,Praha,Nové Město,Osobní,Cihla,,7,Ne,Ne,Ne,Ne,24.03.2020,50.0693067,14.4201968,Částečně,,,,,,,
606059,,2+1,86 m²,21.000 Kč,4.500 Kč,27.000 Kč,Praha,Nové Město,Osobní,Panel,D,4,Ne,Ne,Ne,Ne,01.06.2020,50.079423,14.428294,Vybavený,,,plynový kotel,,interiér,,
606006,,3+kk,74 m²,25.000 Kč,5.000 Kč,50.000 Kč,Praha,Nové Město,Osobní,Cihla,D,5,Ne,Ne,Ano,Ne,04.05.2020,50.07425,14.429417,,,,,,,,
605993,,3+kk,109 m²,23.000 Kč,5.000 Kč,28.000 Kč,Praha,Nové Město,Obecní,Ostatní,G,3,Ne,Ne,Ano,Ne,03.05.2020,50.085565,14.42903,Vybavený,,,,,,,
605992,,2+kk,89 m²,20.800 Kč,4.000 Kč,24.800 Kč,Praha,Nové Město,Obecní,Cihla,G,5,Ano,Ne,Ano,Ne,03.05.2020,50.085565,14.42903,Vybavený,,,,,,,
541010,,Garsoniéra,35 m²,12.000 Kč,2.000 Kč,20.000 Kč,Praha,Nové Město,Osobní,Cihla,,5,Ne,Ne,Ano,Ne,01.06.2020,50.0859283,14.4335934,Vybavený,,standardní: běžné materiály a technologie,ústřední dálkové,první až předposlední podlaží,,,
603565,,1+1,45 m²,15.000 Kč,2.000 Kč,30.000 Kč,Praha,Nové Město,Osobní,Cihla,G,3,Ne,Ne,Ano,Ne,17.04.2020,50.078769,14.423422,,,,,,,,
606776,,2+kk,47 m²,15.000 Kč,3.500 Kč,15.000 Kč,Praha,Nové Město,Osobní,Cihla,D,5,Ne,Ne,Ano,Ne,11.05.2020,50.072173,14.431714,,,,,,,,
606591,,2+1,45 m²,14.750 Kč,500 Kč,14.750 Kč,Praha,Nové Město,Osobní,Cihla,A,1,Ne,Ne,Ne,Ne,07.05.2020,50.073924,14.418017,,,,,,,,
606555,,1+1,40 m²,15.000 Kč,1.459 Kč,15.000 Kč,Praha,Nové Město,Osobní,Cihla,G,3,Ano,Ne,Ano,Ne,01.06.2020,50.077355,14.417772,,,,,,,,
599515,,2+kk,70 m²,27.000 Kč,3.000 Kč,,Praha,Nové Město,Osobní,Cihla,G,2,Ne,Ne,Ano,Ne,19.03.2020,50.079413,14.427596,,,,,,,,
600347,,2+kk,60 m²,15.000 Kč,1.000 Kč,15.000 Kč,Praha,Nové Město,Osobní,Cihla,G,1,Ne,Ne,Ne,Ne,07.05.2020,50.079863,14.425211,Vybavený,,,,,,,
606534,,1+1,43 m²,12.000 Kč,1.500 Kč,12.000 Kč,Praha,Nové Město,Osobní,Cihla,G,2,Ano,Ne,Ano,Ne,01.06.2020,50.077355,14.417772,,,,,,,,
606523,,2+kk,46 m²,21.000 Kč,,,Praha,Nové Město,Osobní,Cihla,G,5,Ne,Ano,Ano,Ne,01.07.2020,50.092422,14.434408,Vybavený,1 - 10,standardní: běžné materiály a technologie,plynový kotel,poslední podlaží,vše,,
587834,,2+1,87 m²,34.000 Kč,2.500 Kč,36.500 Kč,Praha,Nové Město,Osobní,Cihla,D,5,Ne,Ne,Ano,Ne,19.12.2019,50.077059,14.41669,Nevybavený,,,,,,,
567477,,2+kk,70 m²,26.000 Kč,2.500 Kč,30.000 Kč,Praha,Nové Město,Osobní,Cihla,,2,Ano,Ne,Ne,Ne,11.07.2019,50.077344,14.415468,Částečně,,,,,,,
567479,,4+kk,122 m²,40.000 Kč,,46.000 Kč,Praha,Nové Město,Osobní,Cihla,,2,Ano,Ne,Ne,Ne,,50.0797175,14.4148565,Částečně,,,,,,,
606489,,4+1,120 m²,26.000 Kč,5.000 Kč,31.000 Kč,Praha,Nové Město,Osobní,Cihla,G,2,Ne,Ne,Ano,Ne,01.06.2020,50.076084,14.415683,,,,,,,,
589164,,3+kk,95 m²,19.000 Kč,8.200 Kč,19.000 Kč,Praha,Nové Město,Osobní,Ostatní,,1,Ne,Ano,Ano,Ne,07.01.2020,50.0783155,14.4228637,Vybavený,1 - 10,nadstandardní: nadstandardní použité materiály a technologie,,přízemí,vše,20 m²,
592983,,2+1,84 m²,19.500 Kč,3.500 Kč,39.000 Kč,Praha,Nové Město,Osobní,Cihla,G,5,Ano,Ne,Ano,Ne,15.05.2020,50.092005,14.431277,Částečně,,,centrální,první až předposlední podlaží,interiér,,
606423,,1+kk,25 m²,16.000 Kč,1.300 Kč,32.000 Kč,Praha,Nové Město,Osobní,Cihla,B,4,Ano,Ne,Ano,Ne,05.05.2020,50.077816,14.422913,,,,,,,,
17064,,2+kk,40 m²,14.500 Kč,2.800 Kč,20.000 Kč,Praha,Nové Město,Ostatní,Cihla,B,1,Ne,Ne,Ne,Ne,,50.0721388,14.4317263,Vybavený,1 - 10,nadstandardní: nadstandardní použité materiály a technologie,,první až předposlední podlaží,vše,,
604534,,2+kk,50 m²,22.000 Kč,1 Kč,22.000 Kč,Praha,Nové Město,Ostatní,Cihla,A,1,Ne,Ne,Ano,Ne,24.04.2020,50.090752,14.430289,Vybavený,1 - 10,standardní: běžné materiály a technologie,elektrický kotel,,,,
524714,,1+kk,80 m²,17.000 Kč,3.000 Kč,30.000 Kč,Praha,Nové Město,Ostatní,Cihla,,2,Ne,Ne,Ne,Ne,04.05.2020,50.0817465,14.4271892,Vybavený,,,,,,,
606183,,2+1,60 m²,17.000 Kč,2.000 Kč,19.000 Kč,Praha,Nové Město,Osobní,Cihla,G,1,Ne,Ne,Ano,Ne,01.06.2020,50.074231,14.415674,,,,,,,,
606177,,5+1,200 m²,43.000 Kč,2.000 Kč,43.000 Kč,Praha,Nové Město,Osobní,Cihla,F,2,Ano,Ano,Ne,Ano,01.06.2020,50.07184,14.429817,Nevybavený,,nadstandardní: nadstandardní použité materiály a technologie,plynový kotel,první až předposlední podlaží,vše,,
600692,,1+kk,25 m²,16.000 Kč,2.000 Kč,30.000 Kč,Praha,Nové Město,Osobní,Cihla,G,1,Ano,Ne,Ano,Ne,01.04.2020,50.078932,14.424598,Vybavený,,nadstandardní: nadstandardní použité materiály a technologie,centrální,vyvýšené přízemí,vše,3 m²,
606075,,1+kk,33 m²,12.500 Kč,1.500 Kč,18.000 Kč,Praha,Nové Město,Družstevní,Cihla,D,,Ne,Ne,Ano,Ne,01.07.2020,50.071165,14.415031,,,,,,,,
606041,,2+1,93 m²,22.000 Kč,1.800 Kč,22.000 Kč,Praha,Nové Město,Osobní,Cihla,C,5,Ne,Ne,Ano,Ne,04.05.2020,50.085925,14.433585,,,,,,,,
604500,,2+1,78 m²,38.000 Kč,3.000 Kč,76.000 Kč,Praha,Nové Město,Osobní,Cihla,A,1,Ano,Ne,Ne,Ne,01.05.2020,50.078143,14.414493,,,,,,,,
509912,,2+1,80 m²,16.000 Kč,3.000 Kč,,Praha,Nové Město,Ostatní,Cihla,,5,Ne,Ano,Ano,Ne,28.03.2020,50.077797298195,14.416744736246,Vybavený,,,,,,,
376757,,3+1,95 m²,24.500 Kč,2.500 Kč,,Praha,Nové Město,Osobní,Cihla,,3,Ne,Ne,Ano,Ne,01.06.2020,50.0705246,14.4147691,Vybavený,,,,,,,
